# FastAPI and Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# Production WSGI Server (CRITICAL - required by Dockerfile CMD)
gunicorn>=21.2.0,<23.0.0

# Database
pyodbc>=5.0.0,<6.0.0

# Authentication
pyjwt[crypto]>=2.8.0,<3.0.0
cryptography>=41.0.0,<43.0.0

# HTTP Client
httpx>=0.25.0,<0.28.0

# Environment Variables
python-dotenv>=1.0.0,<2.0.0

# ML and Data Science
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<1.6.0
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# Azure SDK
azure-storage-blob>=12.19.0,<13.0.0
azure-identity>=1.15.0,<2.0.0
azure-core>=1.29.0,<2.0.0

# AI/LLM
openai>=1.3.0,<2.0.0

# CORS (starlette is included with fastapi, but pinning for clarity)
starlette>=0.27.0,<0.40.0

# MCP (Model Context Protocol)
mcp>=1.0.0,<2.0.0
